Howdy friends. I've been sitting on this for a while now, but Spring Break hit to I figured I might as well share it now that I have time to explain everything. Something that comes up in a lot of my games is: I have 400 gold and I'm laning against an AD champ; should I build a cloth armor or a ruby crystal? The real answer is, of course, to be a man and build a long sword and kill his ass. Your effective health is infinite if your lane opponent is dead. 

So I did some math (at the bottom), and made some charts to get a better idea about at when what's best.

How to read:

|Health|Armor|MR|
|---|---|---|
|992|0|47|

This is the point at which, when taking entirely magic damage, the gold value of a Null-Magic Mantle is equal to the gold value of a Ruby Crystal. You can build either and see the same increase in effective health (well, kind of). If you're at 992 health and 30 MR, a NMM offers a large increase in effective health per unit gold than than a Ruby Crystal. If a chart has "norm" in the filename, the numbers show the point at which a Ruby Crystal is equal to a Cloth Armor is equal to Null-Magic Mantle.

#Charts!

##Health vs MR

| Health | Armor | MR |
|:---:|:---:|:---:|
|992|0|47|
|1039|0|54|
|1086|0|61|
|1132|0|68|
|1179|0|75|
|1226|0|81|
|1273|0|88|
|1320|0|95|
|1367|0|102|
|1413|0|109|
|1460|0|116|
|1507|0|123|
|1554|0|130|
|1601|0|137|
|1647|0|144|
|1694|0|151|
|1741|0|158|
|1788|0|165|
|1835|0|172|
|1882|0|179|
|1928|0|186|
|1975|0|193|
|2022|0|200|
|2069|0|206|
|2116|0|213|
|2162|0|220|
|2209|0|227|
|2256|0|234|
|2303|0|241|
|2350|0|248|
|2396|0|255|
|2443|0|262|
|2490|0|269|
|2537|0|276|
|2584|0|283|
|2631|0|290|
|2677|0|297|
|2724|0|304|
|2771|0|311|
|2818|0|318|
|2865|0|324|
|2912|0|331|
|2958|0|338|
|3005|0|345|
|3052|0|352|
|3099|0|359|
|3146|0|366|
|3192|0|373|
|3239|0|380|
|3286|0|387|
|3333|0|394|
|3380|0|401|
|3426|0|408|
|3473|0|415|
|3520|0|422|
|3567|0|429|
|3614|0|436|
|3661|0|443|
|3707|0|449|
|3754|0|456|
|3801|0|463|
|3848|0|470|
|3895|0|477|
|3941|0|484|
|3988|0|491|
|4035|0|498|

##Health vs Armor

| Health | Armor | MR |
|:---:|:---:|:---:|
|1076|43|0|
|1123|49|0|
